,date,count
0,20260328,64832
1,20250502,81168
2,20260120,45859
3,20251019,36023
4,20251013,67770
5,20250321,50471
6,20250721,68373
7,20251006,33307
8,20250527,58357
9,20250707,32313
10,20240517,8720
11,20260704,69806
12,20260426,61849
13,20240914,52056
14,20240417,73208
15,20260519,73021
16,20250802,24045
17,20260110,57594
18,20260624,88875
19,20240511,83802
20,20251204,31141
21,20250107,33701
22,20240103,29622
23,20240920,60741
24,20250626,26473
25,20260522,4021
26,20241207,5436
27,20231218,31719
28,20261101,54573
29,20261127,21762
30,20260127,47728
31,20260806,73221
32,20260819,66520
33,20250901,46205
34,20240202,29677
35,20240703,12017
36,20240227,26794
37,20250220,52716
38,20261026,22893
39,20241028,45157
40,20250723,57295
41,20251113,37391
42,20250914,65261
43,20260507,7056
44,20240823,21463
45,20260728,6529
46,20251109,36814
47,20261018,33711
48,20240908,62929
49,20240329,32602
50,20250416,37966
51,20250718,27179
52,20240108,37249
53,20240303,27701
54,20241002,3097
55,20240421,49535
56,20240122,36067
57,20231128,24041
58,20261204,36733
59,20250212,49919
60,20251021,39176
61,20250312,313
62,20240331,68778
63,20240405,54731
64,20250221,40358
65,20260911,58000
66,20260625,25450
67,20250225,52877
68,20241010,30703
69,20260403,55297
70,20240918,10845
71,20240102,55840
72,20250805,12769
73,20260418,81746
74,20251003,54622
75,20250825,54276
76,20251020,72519
77,20240501,100943
78,20240928,16271
79,20240825,81721
80,20241111,35465
81,20251110,45567
82,20260720,76997
83,20250209,43351
84,20260319,55661
85,20260813,28829
86,20260121,43331
87,20251029,32742
88,20240309,56736
89,20260601,12737
90,20250516,41522
91,20250109,27842
92,20240325,38325
93,20240424,39990
94,20240123,46802
95,20260107,53632
96,20260502,18053
97,20261029,31177
98,20240810,5093
99,20241003,55051
100,20251004,33143
101,20260529,68299
102,20261019,34521
103,20241201,46127
104,20260726,4432
105,20251115,61908
106,20250214,40966
107,20250101,28372
108,20261023,39727
109,20261129,22525
110,20261030,12459
111,20260521,60900
112,20250701,71708
113,20260129,54029
114,20250120,31749
115,20260323,36682
116,20250313,47201
117,20250819,49904
118,20251011,23809
119,20260531,7253
120,20250912,59548
121,20260114,47358
122,20240506,75489
123,20240924,4088
124,20261022,639
125,20260208,63090
